Argument `axis` = -1 not in range [0, 0)28
Argument `axis` = -9948 not in range [-1, 1)28
Argument `axis` = -9948 not in range [-3, 3)28
Argument `axis` = -9948 not in range [0, 0)28
Argument `axis` = -9949 not in range [0, 0)28
Argument `axis` = -9950 not in range [-1, 1)28
Argument `axis` = -9950 not in range [-3, 3)28
Argument `axis` = -9950 not in range [-5, 5)28
Argument `axis` = -9950 not in range [0, 0)28
Argument `axis` = -9951 not in range [-3, 3)28
Argument `axis` = -9951 not in range [0, 0)28
Argument `axis` = -9952 not in range [0, 0)28
Argument `axis` = -9953 not in range [-1, 1)28
Argument `axis` = -9953 not in range [-3, 3)28
Argument `axis` = -9953 not in range [-8, 8)28
Argument `axis` = -9954 not in range [0, 0)28
Argument `axis` = -9955 not in range [-6, 6)28
Argument `axis` = -9958 not in range [-1, 1)28
Argument `axis` = -9959 not in range [-3, 3)28
Argument `axis` = -9960 not in range [0, 0)28
Argument `axis` = -9961 not in range [-1, 1)28
Argument `axis` = -9961 not in range [-2, 2)28
Argument `axis` = -9961 not in range [-3, 3)28
Argument `axis` = -9961 not in range [0, 0)28
Argument `axis` = -9962 not in range [-2, 2)28
Argument `axis` = -9962 not in range [-3, 3)28
Argument `axis` = -9962 not in range [0, 0)28
Argument `axis` = -9963 not in range [-5, 5)28
Argument `axis` = -9963 not in range [0, 0)28
Argument `axis` = -9965 not in range [-3, 3)28
Argument `axis` = -9965 not in range [-5, 5)28
Argument `axis` = -9965 not in range [-6, 6)28
Argument `axis` = -9965 not in range [-7, 7)28
Argument `axis` = -9965 not in range [0, 0)28
Argument `axis` = -9967 not in range [0, 0)28
Argument `axis` = -9968 not in range [0, 0)28
Argument `axis` = -9974 not in range [-1, 1)28
Argument `axis` = -9974 not in range [-3, 3)28
Argument `axis` = -9974 not in range [0, 0)28
Argument `axis` = -9976 not in range [0, 0)28
Argument `axis` = -9977 not in range [0, 0)28
Argument `axis` = -9978 not in range [-1, 1)28
Argument `axis` = -9978 not in range [-3, 3)28
Argument `axis` = -9981 not in range [0, 0)28
Argument `axis` = -9982 not in range [0, 0)28
Argument `axis` = -9985 not in range [0, 0)28
Argument `axis` = -9986 not in range [-7, 7)28
Argument `axis` = -9986 not in range [-8, 8)28
Argument `axis` = -9989 not in range [-1, 1)28
Argument `axis` = -9989 not in range [-7, 7)28
Argument `axis` = -9990 not in range [-1, 1)28
Argument `axis` = -9990 not in range [-3, 3)28
Argument `axis` = -9990 not in range [-6, 6)28
Argument `axis` = -9990 not in range [-7, 7)28
Argument `axis` = -9990 not in range [-8, 8)28
Argument `axis` = -9990 not in range [0, 0)28
Argument `axis` = -9991 not in range [0, 0)28
Argument `axis` = -9992 not in range [-7, 7)28
Argument `axis` = -9992 not in range [0, 0)28
Argument `axis` = -9994 not in range [0, 0)28
Argument `axis` = -9995 not in range [-3, 3)28
Argument `axis` = -9996 not in range [0, 0)28
Argument `axis` = -9999 not in range [-1, 1)28
Argument `axis` = -9999 not in range [-3, 3)28
Argument `axis` = -9999 not in range [-5, 5)28
Argument `axis` = -9999 not in range [-8, 8)28
Argument `axis` = -9999 not in range [0, 0)28
Argument `axis` = 1023 not in range [-1, 1)28
Argument `axis` = 1141 not in range [-1, 1)28
Argument `axis` = 1316 not in range [0, 0)28
Argument `axis` = 1398 not in range [-2, 2)28
Argument `axis` = 1454 not in range [0, 0)28
Argument `axis` = 1461 not in range [0, 0)28
Argument `axis` = 1491 not in range [-1, 1)28
Argument `axis` = 1491 not in range [-3, 3)28
Argument `axis` = 1491 not in range [-5, 5)28
Argument `axis` = 1491 not in range [-6, 6)28
Argument `axis` = 1491 not in range [-7, 7)28
Argument `axis` = 1491 not in range [0, 0)28
Argument `axis` = 1493 not in range [-3, 3)28
Argument `axis` = 1493 not in range [-5, 5)28
Argument `axis` = 1493 not in range [-8, 8)28
Argument `axis` = 1493 not in range [0, 0)28
Argument `axis` = 1498 not in range [0, 0)28
Argument `axis` = 1504 not in range [-3, 3)28
Argument `axis` = 1504 not in range [0, 0)28
Argument `axis` = 1519 not in range [-5, 5)28
Argument `axis` = 1520 not in range [0, 0)28
Argument `axis` = 154 not in range [0, 0)28
Argument `axis` = 1540 not in range [0, 0)28
Argument `axis` = 161 not in range [-1, 1)28
Argument `axis` = 1610 not in range [-6, 6)28
Argument `axis` = 1652 not in range [0, 0)28
Argument `axis` = 1661 not in range [0, 0)28
Argument `axis` = 1709 not in range [-3, 3)28
Argument `axis` = 1709 not in range [0, 0)28
Argument `axis` = 1749 not in range [-3, 3)28
Argument `axis` = 1749 not in range [0, 0)28
Argument `axis` = 1823 not in range [-1, 1)28
Argument `axis` = 1867 not in range [-7, 7)28
Argument `axis` = 19 not in range [-3, 3)28
Argument `axis` = 19 not in range [-5, 5)28
Argument `axis` = 19 not in range [-7, 7)28
Argument `axis` = 19 not in range [0, 0)28
Argument `axis` = 191 not in range [-5, 5)28
Argument `axis` = 1912 not in range [-4, 4)28
Argument `axis` = 1943 not in range [-8, 8)28
Argument `axis` = 2032 not in range [0, 0)28
Argument `axis` = 2073 not in range [-4, 4)28
Argument `axis` = 2079 not in range [-2, 2)28
Argument `axis` = 2079 not in range [-8, 8)28
Argument `axis` = 2082 not in range [-5, 5)28
Argument `axis` = 2169 not in range [-5, 5)28
Argument `axis` = 2211 not in range [-2, 2)28
Argument `axis` = 2234 not in range [-6, 6)28
Argument `axis` = 2238 not in range [-1, 1)28
Argument `axis` = 2238 not in range [-2, 2)28
Argument `axis` = 2238 not in range [-3, 3)28
Argument `axis` = 2238 not in range [-5, 5)28
Argument `axis` = 2238 not in range [-6, 6)28
Argument `axis` = 2238 not in range [0, 0)28
Argument `axis` = 2287 not in range [0, 0)28
Argument `axis` = 229 not in range [-4, 4)28
Argument `axis` = 2327 not in range [0, 0)28
Argument `axis` = 2336 not in range [-1, 1)28
Argument `axis` = 2336 not in range [-3, 3)28
Argument `axis` = 2345 not in range [-3, 3)28
Argument `axis` = 2345 not in range [-4, 4)28
Argument `axis` = 2381 not in range [0, 0)28
Argument `axis` = 239 not in range [-3, 3)28
Argument `axis` = 239 not in range [-4, 4)28
Argument `axis` = 239 not in range [-5, 5)28
Argument `axis` = 239 not in range [0, 0)28
Argument `axis` = 2429 not in range [-5, 5)28
Argument `axis` = 2479 not in range [-1, 1)28
Argument `axis` = 2511 not in range [-7, 7)28
Argument `axis` = 2517 not in range [0, 0)28
Argument `axis` = 2583 not in range [-3, 3)28
Argument `axis` = 2593 not in range [-4, 4)28
Argument `axis` = 2638 not in range [-1, 1)28
Argument `axis` = 2683 not in range [-6, 6)28
Argument `axis` = 2725 not in range [0, 0)28
Argument `axis` = 2734 not in range [-3, 3)28
Argument `axis` = 2742 not in range [-3, 3)28
Argument `axis` = 2744 not in range [-1, 1)28
Argument `axis` = 2744 not in range [-6, 6)28
Argument `axis` = 2745 not in range [-1, 1)28
Argument `axis` = 2773 not in range [-3, 3)28
Argument `axis` = 2792 not in range [-3, 3)28
Argument `axis` = 2799 not in range [-5, 5)28
Argument `axis` = 2819 not in range [-1, 1)28
Argument `axis` = 2830 not in range [-1, 1)28
Argument `axis` = 2837 not in range [-2, 2)28
Argument `axis` = 2839 not in range [0, 0)28
Argument `axis` = 2850 not in range [-1, 1)28
Argument `axis` = 2850 not in range [-5, 5)28
Argument `axis` = 2895 not in range [-2, 2)28
Argument `axis` = 2896 not in range [-3, 3)28
Argument `axis` = 2932 not in range [0, 0)28
Argument `axis` = 2935 not in range [-1, 1)28
Argument `axis` = 2939 not in range [-1, 1)28
Argument `axis` = 2940 not in range [-8, 8)28
Argument `axis` = 2967 not in range [-1, 1)28
Argument `axis` = 2967 not in range [-3, 3)28
Argument `axis` = 2975 not in range [-1, 1)28
Argument `axis` = 2989 not in range [-1, 1)28
Argument `axis` = 2989 not in range [-3, 3)28
Argument `axis` = 2998 not in range [-2, 2)28
Argument `axis` = 2998 not in range [-3, 3)28
Argument `axis` = 2998 not in range [-5, 5)28
Argument `axis` = 2998 not in range [0, 0)28
Argument `axis` = 3000 not in range [-6, 6)28
Argument `axis` = 3040 not in range [-1, 1)28
Argument `axis` = 3040 not in range [0, 0)28
Argument `axis` = 3044 not in range [-1, 1)28
Argument `axis` = 3068 not in range [-3, 3)28
Argument `axis` = 3095 not in range [0, 0)28
Argument `axis` = 3098 not in range [0, 0)28
Argument `axis` = 3152 not in range [-1, 1)28
Argument `axis` = 3152 not in range [-3, 3)28
Argument `axis` = 32 not in range [-3, 3)28
Argument `axis` = 3226 not in range [0, 0)28
Argument `axis` = 3311 not in range [0, 0)28
Argument `axis` = 3312 not in range [-3, 3)28
Argument `axis` = 3312 not in range [0, 0)28
Argument `axis` = 3322 not in range [0, 0)28
Argument `axis` = 3349 not in range [0, 0)28
Argument `axis` = 3350 not in range [0, 0)28
Argument `axis` = 3351 not in range [-1, 1)28
Argument `axis` = 3351 not in range [-3, 3)28
Argument `axis` = 3351 not in range [-7, 7)28
Argument `axis` = 3351 not in range [0, 0)28
Argument `axis` = 3352 not in range [0, 0)28
Argument `axis` = 3354 not in range [0, 0)28
Argument `axis` = 3358 not in range [0, 0)28
Argument `axis` = 3364 not in range [-3, 3)28
Argument `axis` = 3364 not in range [-7, 7)28
Argument `axis` = 34 not in range [-3, 3)28
